Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
27-Sep-24,EQ,7780.00,7810.00,7711.00,7768.40,7748.00,7756.00,7763.32,8192.00,6187.80,1178131.00,9146205846.85,111773.00
26-Sep-24,EQ,7640.00,7779.40,7587.55,7623.90,7750.50,7768.40,7703.91,8192.00,6187.80,1668165.00,12851398916.45,135704.00
25-Sep-24,EQ,7545.00,7640.00,7498.05,7554.20,7609.05,7623.90,7594.79,8192.00,6187.80,1272038.00,9660856892.35,115651.00
24-Sep-24,EQ,7597.00,7603.45,7483.90,7595.10,7540.05,7554.20,7540.36,8192.00,6187.80,1069540.00,8064716233.30,108687.00
23-Sep-24,EQ,7625.75,7635.95,7531.70,7582.45,7590.00,7595.10,7583.00,8192.00,6187.80,573497.00,4348826873.50,63656.00
20-Sep-24,EQ,7635.00,7655.00,7487.25,7590.35,7598.00,7582.45,7577.97,8192.00,6187.80,1645004.00,12465784114.10,150922.00
19-Sep-24,EQ,7675.00,7748.00,7560.00,7631.10,7598.00,7590.35,7637.72,8192.00,6187.80,1720644.00,13141798915.40,136094.00
18-Sep-24,EQ,7387.25,7672.50,7378.50,7365.50,7613.00,7631.10,7583.53,8192.00,6187.80,2974993.00,22560942837.00,215987.00
17-Sep-24,EQ,7337.50,7455.00,7286.15,7345.75,7361.20,7365.50,7382.20,8192.00,6187.80,1567786.00,11573710141.40,137797.00
16-Sep-24,EQ,7680.00,7680.00,7322.00,7598.50,7342.00,7345.75,7453.97,8192.00,6187.80,2679555.00,19973329755.75,228453.00
13-Sep-24,EQ,7428.30,7660.00,7352.00,7428.30,7596.00,7598.50,7553.47,8192.00,6187.80,2208438.00,16681366151.95,177346.00
12-Sep-24,EQ,7420.00,7440.00,7296.60,7345.55,7417.00,7428.30,7391.68,8192.00,6187.80,1446764.00,10694021568.80,136881.00
11-Sep-24,EQ,7250.00,7432.00,7206.30,7241.85,7361.00,7345.55,7343.73,8192.00,6187.80,1104890.00,8114015820.00,107918.00
10-Sep-24,EQ,7369.95,7369.95,7193.00,7347.45,7244.00,7241.85,7247.41,8192.00,6187.80,1308932.00,9486362980.25,147151.00
09-Sep-24,EQ,7324.00,7377.95,7262.80,7317.15,7342.00,7347.45,7331.02,8192.00,6187.80,878938.00,6443513244.50,121880.00
06-Sep-24,EQ,7255.55,7395.00,7255.55,7244.90,7314.85,7317.15,7328.76,8192.00,6187.80,1842827.00,13505629079.25,166279.00
05-Sep-24,EQ,7320.00,7326.65,7193.00,7299.50,7235.00,7244.90,7246.10,8192.00,6187.80,673447.00,4879864215.35,77709.00
04-Sep-24,EQ,7254.95,7377.00,7245.25,7353.80,7297.90,7299.50,7307.13,8192.00,6187.80,886746.00,6479569195.65,79615.00
03-Sep-24,EQ,7460.00,7460.00,7206.10,7440.05,7338.50,7353.80,7311.48,8192.00,6187.80,1898656.00,13881984350.05,165740.00
02-Sep-24,EQ,7274.00,7450.00,7229.00,7200.15,7420.00,7440.05,7374.26,8192.00,6187.80,2296378.00,16934082436.55,209089.00
30-Aug-24,EQ,7071.05,7215.05,7071.05,7063.55,7210.00,7200.15,7177.87,8192.00,6187.80,2044367.00,14674202525.30,152391.00
29-Aug-24,EQ,6889.05,7158.00,6881.55,6900.00,7066.65,7063.55,7067.96,8192.00,6187.80,2639159.00,18653471149.90,241887.00
28-Aug-24,EQ,6876.00,6917.00,6852.00,6863.60,6900.00,6900.00,6888.81,8192.00,6187.80,848986.00,5848504187.75,78498.00
27-Aug-24,EQ,6778.35,6873.35,6730.00,6778.35,6865.00,6863.60,6817.94,8192.00,6187.80,2035902.00,13880653632.65,137988.00
26-Aug-24,EQ,6776.00,6819.00,6756.05,6735.85,6782.00,6778.35,6784.13,8192.00,6187.80,898343.00,6094476482.90,69051.00
23-Aug-24,EQ,6755.00,6762.00,6704.95,6743.60,6732.00,6735.85,6736.95,8192.00,6187.80,618045.00,4163736372.50,55305.00
22-Aug-24,EQ,6750.00,6765.00,6723.90,6735.35,6745.00,6743.60,6746.48,8192.00,6187.80,728260.00,4913191079.25,79471.00
21-Aug-24,EQ,6721.95,6747.30,6695.00,6722.20,6734.00,6735.35,6730.52,8192.00,6187.80,633111.00,4261169264.10,61864.00
20-Aug-24,EQ,6647.35,6773.90,6616.35,6616.35,6710.40,6722.20,6714.28,8192.00,6187.80,957159.00,6426635507.05,115658.00
19-Aug-24,EQ,6638.00,6656.00,6593.60,6590.90,6619.00,6616.35,6617.09,8192.00,6187.80,528730.00,3498655983.40,61108.00
16-Aug-24,EQ,6505.00,6600.00,6425.00,6458.50,6585.95,6590.90,6518.16,8192.00,6187.80,753419.00,4910903764.30,92530.00
14-Aug-24,EQ,6482.50,6489.95,6430.95,6465.05,6474.00,6458.50,6454.93,8192.00,6187.80,774276.00,4997895619.30,90976.00
13-Aug-24,EQ,6644.95,6644.95,6452.20,6608.15,6480.00,6465.05,6531.48,8192.00,6187.80,1072327.00,7003886318.05,120346.00
12-Aug-24,EQ,6619.10,6645.00,6564.05,6618.20,6600.00,6608.15,6608.56,8192.00,6187.80,674887.00,4460033263.25,57291.00
09-Aug-24,EQ,6700.00,6700.00,6591.00,6582.20,6625.00,6618.20,6613.81,8192.00,6187.80,699490.00,4626292347.20,68270.00
08-Aug-24,EQ,6625.05,6678.05,6571.35,6637.15,6578.00,6582.20,6616.64,8192.00,6187.80,690389.00,4568057247.85,69608.00
07-Aug-24,EQ,6600.00,6659.35,6581.10,6538.35,6634.00,6637.15,6631.03,8192.00,6187.80,464284.00,3078681121.25,50099.00
06-Aug-24,EQ,6626.00,6697.00,6511.50,6596.70,6554.90,6538.35,6583.77,8192.00,6187.80,891828.00,5871590364.80,89592.00
05-Aug-24,EQ,6650.00,6650.00,6532.60,6725.00,6600.00,6596.70,6587.04,8192.00,6187.80,944041.00,6218435946.90,96566.00
02-Aug-24,EQ,6725.00,6750.00,6673.10,6771.65,6720.80,6725.00,6723.48,8192.00,6187.80,622218.00,4183469919.40,78327.00
01-Aug-24,EQ,6831.50,6844.00,6750.00,6806.95,6768.00,6771.65,6793.27,8192.00,6187.80,839523.00,5703110032.25,79045.00
31-Jul-24,EQ,6826.95,6855.00,6793.00,6823.60,6809.45,6806.95,6821.38,8192.00,6187.80,889659.00,6068699460.50,72380.00
30-Jul-24,EQ,6812.45,6899.00,6783.00,6812.45,6807.10,6823.60,6840.00,8192.00,6187.80,1179413.00,8067189280.90,145013.00
29-Jul-24,EQ,6823.85,6855.00,6765.75,6789.75,6820.00,6812.45,6814.64,8192.00,6187.80,748565.00,5101201683.90,107143.00
26-Jul-24,EQ,6675.05,6808.40,6667.10,6647.75,6799.50,6789.75,6766.26,8192.00,6187.80,1110184.00,7511791200.10,144585.00
25-Jul-24,EQ,6560.00,6666.00,6551.45,6607.15,6660.00,6647.75,6624.67,8192.00,6187.80,950965.00,6299830192.90,87496.00
24-Jul-24,EQ,6630.00,6654.70,6541.05,6727.10,6614.90,6607.15,6582.68,8192.00,6187.80,3100626.00,20410439669.35,303652.00
23-Jul-24,EQ,6934.00,6944.85,6620.00,6884.25,6728.00,6727.10,6762.85,8192.00,6187.80,1932212.00,13067260412.85,203731.00
22-Jul-24,EQ,6932.00,6958.60,6849.40,6932.30,6892.00,6884.25,6906.89,8192.00,6187.80,575193.00,3972796913.85,52812.00
19-Jul-24,EQ,7110.00,7110.00,6910.00,7110.00,6923.00,6932.30,6994.75,8192.00,6187.80,938598.00,6565258706.05,97716.00
18-Jul-24,EQ,7047.10,7117.90,6971.15,7059.10,7104.00,7110.00,7059.68,8192.00,6187.80,864605.00,6103833864.20,103410.00
16-Jul-24,EQ,7080.00,7090.00,7005.20,7063.75,7045.00,7059.10,7056.65,8192.00,6187.80,558200.00,3939023748.00,52732.00
15-Jul-24,EQ,7020.05,7085.00,6995.25,7004.30,7060.00,7063.75,7052.13,8192.00,6187.80,533373.00,3761416959.10,55149.00
12-Jul-24,EQ,6996.95,7045.00,6915.05,6950.30,7008.00,7004.30,6989.82,8192.00,6187.80,1068833.00,7470950108.15,106238.00
11-Jul-24,EQ,7087.90,7087.90,6930.00,7054.95,6958.80,6950.30,6971.42,8192.00,6187.80,971801.00,6774835936.60,110645.00
10-Jul-24,EQ,7068.00,7129.35,7021.00,7068.05,7045.00,7054.95,7068.22,8192.00,6187.80,809714.00,5723233363.80,80417.00
09-Jul-24,EQ,7109.85,7142.40,7042.00,7098.25,7055.00,7068.05,7073.47,8192.00,6187.80,973503.00,6886046000.85,79828.00
08-Jul-24,EQ,7144.95,7147.65,7047.00,7138.00,7099.00,7098.25,7086.97,8192.00,6187.80,677705.00,4802876115.10,55085.00
05-Jul-24,EQ,7134.00,7149.90,7077.00,7107.05,7127.00,7138.00,7115.41,8192.00,6187.80,931079.00,6625012346.70,89558.00
04-Jul-24,EQ,7301.05,7325.00,7100.00,7258.80,7109.00,7107.05,7182.11,8192.00,6187.80,1897977.00,13631486626.25,133300.00
03-Jul-24,EQ,7189.95,7284.65,7170.00,7165.60,7265.40,7258.80,7234.45,8192.00,6187.80,836393.00,6050844929.95,82895.00
02-Jul-24,EQ,7275.00,7275.95,7122.00,7276.75,7158.80,7165.60,7173.56,8192.00,6187.80,1281027.00,9189527030.40,128205.00
01-Jul-24,EQ,7075.00,7304.00,7075.00,7115.55,7262.20,7276.75,7215.10,8192.00,6187.80,772745.00,5575435152.85,70472.00
28-Jun-24,EQ,7165.00,7226.00,7105.30,7166.75,7119.00,7115.55,7145.35,8192.00,6187.80,829584.00,5927671837.80,92953.00
27-Jun-24,EQ,7150.00,7239.00,7083.05,7158.20,7170.00,7166.75,7162.92,8192.00,6187.80,1137606.00,8148578517.55,138114.00
26-Jun-24,EQ,7070.00,7179.25,7035.00,7074.45,7148.00,7158.20,7118.57,8192.00,6187.80,912552.00,6496064378.15,90882.00
25-Jun-24,EQ,7101.00,7140.00,6998.00,7081.85,7082.05,7074.45,7062.32,8192.00,6187.80,1560811.00,11022940326.15,155247.00
24-Jun-24,EQ,7076.00,7106.95,7020.55,7134.25,7084.80,7081.85,7069.34,8192.00,6187.80,635654.00,4493652338.35,59207.00
21-Jun-24,EQ,7239.30,7265.00,7075.00,7207.10,7113.00,7134.25,7131.59,8192.00,6187.80,1499818.00,10696080598.05,147750.00
20-Jun-24,EQ,7220.00,7264.90,7111.00,7233.95,7215.00,7207.10,7184.01,8192.00,6187.80,900158.00,6466746499.10,110362.00
19-Jun-24,EQ,7334.70,7348.95,7177.90,7334.70,7234.15,7233.95,7255.43,8192.00,6187.80,520400.00,3775728250.45,62047.00
18-Jun-24,EQ,7365.00,7429.45,7300.00,7341.55,7321.00,7334.70,7360.56,8192.00,6187.80,946904.00,6969748285.60,97811.00
14-Jun-24,EQ,7296.05,7370.00,7247.00,7294.95,7340.50,7341.55,7326.50,8192.00,6187.80,1187488.00,8700131590.00,93722.00
13-Jun-24,EQ,7252.20,7325.00,7232.15,7217.75,7289.00,7294.95,7287.98,8192.00,6187.80,1345495.00,9805940005.85,102871.00
12-Jun-24,EQ,7148.00,7277.00,7115.00,7138.10,7225.00,7217.75,7226.06,8192.00,6187.80,1268508.00,9166320923.85,112607.00
11-Jun-24,EQ,7083.00,7169.00,7051.00,7088.85,7149.00,7138.10,7130.46,8192.00,6187.80,1205213.00,8593720571.70,113947.00
10-Jun-24,EQ,7250.00,7250.00,7075.25,7191.40,7081.55,7088.85,7141.92,8192.00,6187.80,872318.00,6230023590.95,89665.00
07-Jun-24,EQ,6995.00,7299.00,6941.00,6925.80,7175.00,7191.40,7159.15,8192.00,6187.80,2984052.00,21363281429.45,225585.00
06-Jun-24,EQ,6850.00,7012.95,6822.30,6836.65,6924.00,6925.80,6932.58,8192.00,6187.80,1465716.00,10161191156.50,159320.00
05-Jun-24,EQ,6604.00,6862.00,6535.55,6509.55,6836.00,6836.65,6722.32,8192.00,6187.80,1218517.00,8191256807.30,135988.00
04-Jun-24,EQ,6915.95,6915.95,6375.70,6915.55,6550.00,6509.55,6622.74,8192.00,6187.80,3299387.00,21850987461.40,325423.00
03-Jun-24,EQ,6948.85,6988.70,6832.95,6697.70,6920.00,6915.55,6926.55,8192.00,6187.80,1148212.00,7953149496.25,109211.00
31-May-24,EQ,6664.95,6771.95,6642.40,6616.45,6732.50,6697.70,6708.89,8192.00,6187.80,2841733.00,19064883447.35,150667.00
30-May-24,EQ,6779.90,6798.95,6594.05,6806.70,6629.90,6616.45,6666.81,8192.00,6187.80,1155575.00,7703999997.40,150041.00
29-May-24,EQ,6878.00,6908.00,6785.35,6873.05,6791.65,6806.70,6854.68,8192.00,6187.80,721331.00,4944492572.10,60716.00
28-May-24,EQ,6913.95,6945.00,6856.90,6895.50,6880.00,6873.05,6900.63,8192.00,6187.80,752867.00,5195254896.95,89685.00
27-May-24,EQ,6859.00,6959.55,6810.00,6836.90,6895.00,6895.50,6904.55,8192.00,6187.80,655471.00,4525729414.85,71066.00
24-May-24,EQ,6820.00,6910.00,6793.00,6826.65,6828.80,6836.90,6863.45,8192.00,6187.80,742043.00,5092972278.55,82955.00
23-May-24,EQ,6759.55,6853.50,6730.05,6744.55,6825.00,6826.65,6801.70,8192.00,6187.80,709317.00,4824561943.30,89812.00
22-May-24,EQ,6777.45,6777.45,6727.25,6742.85,6754.00,6744.55,6752.79,8192.00,6187.80,416046.00,2809471430.75,44244.00
21-May-24,EQ,6705.00,6785.00,6705.00,6738.00,6755.00,6742.85,6738.25,8192.00,6187.80,761624.00,5132010176.80,83977.00
18-May-24,EQ,6725.00,6758.00,6725.00,6727.40,6739.00,6738.00,6740.49,8192.00,6187.80,49892.00,336296646.75,5268.00
17-May-24,EQ,6747.00,6780.00,6701.05,6747.15,6731.95,6727.40,6739.52,8192.00,6187.80,480158.00,3236035649.30,62588.00
16-May-24,EQ,6700.35,6762.10,6623.05,6680.00,6731.00,6747.15,6684.20,8192.00,6187.80,1059851.00,7084252921.10,136756.00
15-May-24,EQ,6692.00,6731.95,6645.05,6675.70,6681.00,6680.00,6675.87,8192.00,6187.80,595059.00,3972536173.30,66399.00
14-May-24,EQ,6710.00,6741.85,6657.60,6718.75,6682.00,6675.70,6689.29,8192.00,6187.80,755840.00,5056031121.20,80752.00
13-May-24,EQ,6684.00,6744.30,6620.00,6684.15,6725.00,6718.75,6688.00,8192.00,6187.80,512256.00,3425968285.35,57932.00
10-May-24,EQ,6638.90,6698.00,6601.20,6605.15,6675.00,6684.15,6653.91,8192.00,6187.80,824908.00,5488863432.75,89183.00
09-May-24,EQ,6799.90,6832.70,6585.00,6799.45,6604.40,6605.15,6689.68,8192.00,6187.80,1381115.00,9239214211.75,199714.00
08-May-24,EQ,6871.50,6879.55,6785.00,6872.55,6805.90,6799.45,6823.03,8192.00,6187.80,725925.00,4953005007.50,78311.00
07-May-24,EQ,6889.95,6943.10,6788.00,6859.85,6880.00,6872.55,6860.79,8192.00,6187.80,1298126.00,8906168074.60,158816.00
06-May-24,EQ,7007.95,7019.95,6845.00,6931.50,6868.00,6859.85,6917.67,8192.00,6187.80,1229988.00,8508647259.10,134596.00
03-May-24,EQ,7329.00,7400.00,6906.95,6882.70,6927.00,6931.50,7142.34,8192.00,6155.95,6818601.00,48700767184.40,620830.00
02-May-24,EQ,6937.85,6969.95,6865.00,6923.55,6895.00,6882.70,6907.16,8192.00,6155.95,1139572.00,7871203308.15,141680.00
30-Apr-24,EQ,6829.95,6975.00,6821.95,6826.60,6903.05,6923.55,6906.11,8192.00,6155.95,1798675.00,12421845001.05,178938.00
29-Apr-24,EQ,6789.95,6839.60,6713.05,6731.20,6820.00,6826.60,6783.41,8192.00,6155.95,1681030.00,11403121434.25,168091.00
26-Apr-24,EQ,7000.00,7000.00,6691.50,7294.90,6730.80,6731.20,6789.81,8192.00,5877.00,5814723.00,39480873196.00,571297.00
25-Apr-24,EQ,7330.00,7364.85,7125.10,7329.15,7296.00,7294.90,7275.33,8192.00,5877.00,1173354.00,8536537811.90,128179.00
24-Apr-24,EQ,7283.00,7419.45,7250.00,7259.90,7317.15,7329.15,7330.78,8192.00,5877.00,886929.00,6501881232.00,68112.00
23-Apr-24,EQ,7309.00,7339.90,7236.80,7292.20,7241.00,7259.90,7281.84,8192.00,5877.00,1081567.00,7875796849.70,83420.00
22-Apr-24,EQ,7167.30,7306.00,7167.30,7119.50,7300.00,7292.20,7259.62,8192.00,5877.00,1165272.00,8459436651.10,83119.00
19-Apr-24,EQ,6840.05,7150.00,6810.05,6893.20,7110.00,7119.50,6993.40,8192.00,5828.00,1218375.00,8520584081.50,130411.00
18-Apr-24,EQ,6928.10,6995.00,6866.00,6954.25,6895.00,6893.20,6914.00,8192.00,5828.00,1385133.00,9576814620.95,137063.00
16-Apr-24,EQ,7009.95,7034.30,6931.00,7076.25,6956.55,6954.25,6969.10,8192.00,5828.00,963293.00,6713285527.00,93098.00
15-Apr-24,EQ,7145.05,7198.80,7063.45,7229.55,7065.00,7076.25,7125.80,8192.00,5828.00,758448.00,5404548928.15,68913.00
12-Apr-24,EQ,7224.00,7264.00,7156.30,7230.25,7210.00,7229.55,7218.76,8192.00,5786.00,1092588.00,7887126736.50,120592.00
10-Apr-24,EQ,7235.90,7254.00,7160.00,7193.60,7219.85,7230.25,7210.99,8192.00,5786.00,567986.00,4095743503.75,58478.00
09-Apr-24,EQ,7220.00,7235.35,7124.50,7178.55,7189.00,7193.60,7184.53,8192.00,5786.00,710281.00,5103032470.10,79057.00
08-Apr-24,EQ,7215.00,7226.95,7142.80,7175.65,7180.00,7178.55,7175.43,8192.00,5786.00,518210.00,3718381437.30,51026.00
05-Apr-24,EQ,7234.75,7259.00,7156.00,7283.40,7189.65,7175.65,7195.21,8192.00,5632.20,1200494.00,8637807717.85,105538.00
04-Apr-24,EQ,7345.00,7350.00,7255.00,7309.25,7291.95,7283.40,7308.48,8192.00,5632.20,1040589.00,7605120211.00,138082.00
03-Apr-24,EQ,7197.00,7323.35,7186.15,7207.40,7314.00,7309.25,7269.95,8192.00,5632.20,958943.00,6971467716.80,80725.00
02-Apr-24,EQ,7250.95,7255.00,7135.00,7250.95,7223.00,7207.40,7194.48,8192.00,5632.20,967615.00,6961483440.25,107512.00
01-Apr-24,EQ,7261.25,7343.45,7220.05,7245.25,7243.95,7250.95,7286.11,8192.00,5632.20,1125238.00,8198604277.35,82651.00
