Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
28-Mar-24,EQ,7032.10,7349.30,7032.10,7022.75,7235.05,7245.25,7247.76,8192.00,5522.70,3574518.00,25907257217.55,328451.00
27-Mar-24,EQ,6945.75,7049.00,6905.00,6910.10,7029.00,7022.75,6987.02,8192.00,5522.70,1551275.00,10838788558.90,122654.00
26-Mar-24,EQ,6754.50,6945.00,6745.00,6760.90,6925.00,6910.10,6902.09,8192.00,5522.70,1850321.00,12771090831.20,159954.00
22-Mar-24,EQ,6705.00,6803.00,6686.30,6715.75,6763.00,6760.90,6759.84,8192.00,5485.70,1125238.00,7606428261.65,121585.00
21-Mar-24,EQ,6707.50,6771.65,6657.15,6649.50,6710.00,6715.75,6711.96,8192.00,5485.70,1806092.00,12122411866.90,172301.00
20-Mar-24,EQ,6610.00,6731.00,6606.00,6596.25,6653.00,6649.50,6674.65,8192.00,5485.70,1490831.00,9950782490.00,142973.00
19-Mar-24,EQ,6509.70,6667.20,6505.00,6504.65,6586.00,6596.25,6595.57,8192.00,5485.70,1408087.00,9287131126.55,144924.00
18-Mar-24,EQ,6514.35,6555.00,6456.10,6514.35,6500.00,6504.65,6512.90,8192.00,5485.70,676425.00,4405485502.15,56478.00
15-Mar-24,EQ,6375.05,6578.00,6360.00,6397.45,6485.05,6514.35,6494.75,8192.00,5485.70,1970500.00,12797905664.35,145174.00
14-Mar-24,EQ,6456.15,6470.00,6297.80,6456.15,6380.10,6397.45,6402.89,8192.00,5485.70,1219865.00,7810655558.50,167464.00
13-Mar-24,EQ,6439.25,6514.95,6391.55,6436.05,6450.00,6456.15,6460.81,8192.00,5485.70,1132183.00,7314819135.60,117966.00
12-Mar-24,EQ,6405.00,6485.00,6341.35,6433.75,6449.00,6436.05,6431.10,8192.00,5485.70,1094677.00,7039981336.20,124823.00
11-Mar-24,EQ,6550.00,6552.00,6404.00,6421.05,6430.10,6433.75,6453.74,8192.00,5485.70,1203971.00,7770119488.40,117410.00
07-Mar-24,EQ,6350.00,6468.60,6325.40,6311.25,6428.00,6421.05,6420.39,8192.00,5485.70,1469421.00,9434250491.00,125772.00
06-Mar-24,EQ,6332.50,6345.90,6187.80,6324.25,6307.95,6311.25,6259.12,8192.00,5485.70,2104792.00,13174151475.10,214796.00
05-Mar-24,EQ,6602.45,6636.25,6272.00,6602.45,6333.00,6324.25,6410.17,8192.00,5485.70,1717558.00,11009834235.60,188901.00
04-Mar-24,EQ,6588.00,6639.95,6557.45,6584.35,6604.00,6602.45,6603.54,8192.00,5485.70,397118.00,2622386545.55,55312.00
02-Mar-24,EQ,6565.00,6605.00,6565.00,6571.45,6588.00,6584.35,6589.41,8192.00,5485.70,49760.00,327889288.80,6277.00
01-Mar-24,EQ,6511.75,6608.70,6502.10,6495.35,6576.00,6571.45,6565.52,8192.00,5485.70,919080.00,6034236495.65,139301.00
29-Feb-24,EQ,6499.00,6539.00,6366.20,6498.70,6511.75,6495.35,6491.14,8192.00,5485.70,1699098.00,11029083444.10,128058.00
28-Feb-24,EQ,6572.00,6596.75,6475.00,6556.25,6488.00,6498.70,6545.06,8192.00,5485.70,535321.00,3503706439.45,74851.00
27-Feb-24,EQ,6631.00,6642.00,6491.10,6643.25,6555.40,6556.25,6574.54,8192.00,5485.70,1150306.00,7562728773.45,139511.00
26-Feb-24,EQ,6690.00,6708.00,6624.20,6697.85,6639.00,6643.25,6653.85,8192.00,5485.70,892056.00,5935604795.45,95130.00
23-Feb-24,EQ,6674.00,6719.00,6632.60,6674.95,6690.00,6697.85,6680.58,8192.00,5485.70,1280311.00,8553215685.20,117458.00
22-Feb-24,EQ,6691.05,6706.85,6561.00,6688.80,6698.00,6674.95,6619.54,8192.00,5485.70,1022374.00,6767650264.45,137951.00
21-Feb-24,EQ,6790.00,6790.00,6665.05,6763.60,6672.00,6688.80,6724.05,8192.00,5485.70,854944.00,5748686331.40,76709.00
20-Feb-24,EQ,6711.90,6792.00,6681.25,6712.80,6771.00,6763.60,6753.48,8192.00,5485.70,1106709.00,7474131813.05,122472.00
19-Feb-24,EQ,6648.90,6806.90,6625.30,6619.20,6718.25,6712.80,6735.88,8192.00,5485.70,1315881.00,8863620192.10,110193.00
16-Feb-24,EQ,6650.05,6660.00,6602.00,6619.40,6614.00,6619.20,6621.07,8192.00,5485.70,1029431.00,6815939061.65,129947.00
15-Feb-24,EQ,6646.00,6677.40,6585.65,6646.50,6619.95,6619.40,6614.91,8192.00,5485.70,880859.00,5826800672.45,109034.00
14-Feb-24,EQ,6563.85,6656.00,6550.00,6603.65,6649.00,6646.50,6609.19,8192.00,5485.70,636126.00,4204276744.15,82851.00
13-Feb-24,EQ,6600.00,6639.00,6553.10,6569.15,6600.05,6603.65,6608.10,8192.00,5485.70,948014.00,6264570312.95,108021.00
12-Feb-24,EQ,6669.45,6671.85,6551.50,6654.50,6576.35,6569.15,6585.14,8192.00,5485.70,544784.00,3587477652.55,64051.00
09-Feb-24,EQ,6580.00,6677.70,6572.00,6575.65,6654.00,6654.50,6644.98,8192.00,5485.70,1209874.00,8039594330.35,124188.00
08-Feb-24,EQ,6731.85,6737.50,6536.70,6709.20,6585.00,6575.65,6606.32,8192.00,5485.70,2193209.00,14489039760.25,213093.00
07-Feb-24,EQ,6641.00,6737.60,6625.25,6598.15,6720.00,6709.20,6682.88,8192.00,5485.70,1538237.00,10279856230.40,152771.00
06-Feb-24,EQ,6648.00,6699.00,6535.00,6608.20,6599.00,6598.15,6604.06,8192.00,5485.70,2439533.00,16110820931.50,232133.00
05-Feb-24,EQ,6894.00,6895.00,6600.00,6848.30,6626.75,6608.20,6723.86,8192.00,5485.70,1771222.00,11909445509.05,197786.00
02-Feb-24,EQ,6755.00,6910.00,6753.00,6743.30,6877.90,6848.30,6844.03,8192.00,5485.70,1367508.00,9359269260.15,206629.00
01-Feb-24,EQ,6865.90,6879.95,6733.00,6862.90,6746.00,6743.30,6784.09,8192.00,5485.70,1911137.00,12965321707.70,231144.00
31-Jan-24,EQ,6820.00,6921.00,6812.00,6817.20,6865.90,6862.90,6877.07,8192.00,5485.70,1810512.00,12451015692.60,172859.00
30-Jan-24,EQ,6988.50,6988.50,6805.00,7191.65,6825.00,6817.20,6869.72,8192.00,5485.70,4153147.00,28530952745.75,396405.00
29-Jan-24,EQ,7085.50,7224.95,7085.10,7085.50,7200.00,7191.65,7163.15,8192.00,5485.70,1860361.00,13326042623.25,114690.00
25-Jan-24,EQ,7055.30,7125.80,7036.00,7055.30,7091.00,7085.50,7075.30,8192.00,5485.70,1168349.00,8266415862.50,102634.00
24-Jan-24,EQ,7104.00,7104.00,6996.80,7070.70,7080.00,7055.30,7049.02,8192.00,5485.70,2063675.00,14546893452.55,122779.00
23-Jan-24,EQ,7352.90,7355.00,7042.60,7301.30,7083.00,7070.70,7180.32,8192.00,5485.70,2533297.00,18189871066.15,204647.00
20-Jan-24,EQ,7327.75,7386.30,7291.00,7319.10,7313.00,7301.30,7332.58,8192.00,5485.70,219358.00,1608460744.25,27055.00
19-Jan-24,EQ,7360.00,7388.80,7261.25,7265.55,7325.90,7319.10,7313.97,8192.00,5485.70,830810.00,6076520804.75,92936.00
18-Jan-24,EQ,7296.00,7351.75,7234.00,7358.85,7274.20,7265.55,7281.49,8192.00,5485.70,1686996.00,12283850683.60,175621.00
17-Jan-24,EQ,7303.30,7478.20,7302.20,7456.65,7367.75,7358.85,7388.41,8192.00,5485.70,1380271.00,10198008011.15,114581.00
16-Jan-24,EQ,7475.00,7614.50,7427.90,7478.00,7445.00,7456.65,7518.19,8192.00,5485.70,1194723.00,8982158409.95,138334.00
15-Jan-24,EQ,7697.95,7697.95,7454.00,7661.05,7477.00,7478.00,7524.95,8192.00,5485.70,997220.00,7504034264.75,107746.00
12-Jan-24,EQ,7684.00,7718.95,7617.00,7669.75,7639.00,7661.05,7660.78,8192.00,5485.70,808638.00,6194798776.75,99544.00
11-Jan-24,EQ,7680.00,7793.30,7651.05,7680.55,7684.00,7669.75,7720.83,8192.00,5485.70,651741.00,5031981679.15,104639.00
10-Jan-24,EQ,7716.00,7735.25,7660.00,7725.45,7675.00,7680.55,7688.85,8192.00,5485.70,559072.00,4298620963.05,80362.00
09-Jan-24,EQ,7774.00,7810.00,7698.00,7736.00,7715.75,7725.45,7758.94,8192.00,5485.70,1247083.00,9676043195.75,135198.00
08-Jan-24,EQ,7677.00,7830.00,7631.30,7711.15,7740.00,7736.00,7737.07,8192.00,5485.70,1121209.00,8674873898.10,116211.00
05-Jan-24,EQ,7734.95,7789.00,7673.10,7705.55,7708.05,7711.15,7722.15,8192.00,5485.70,1052601.00,8128338046.60,125482.00
04-Jan-24,EQ,7560.00,7733.95,7560.00,7384.80,7698.60,7705.55,7667.97,8192.00,5485.70,2911879.00,22328214375.30,280733.00
03-Jan-24,EQ,7444.95,7485.85,7368.20,7430.05,7381.20,7384.80,7414.09,8192.00,5485.70,553405.00,4102993970.10,70437.00
02-Jan-24,EQ,7324.00,7445.10,7280.05,7299.05,7432.30,7430.05,7372.68,8192.00,5485.70,1112990.00,8205723494.75,109675.00
01-Jan-24,EQ,7336.95,7336.95,7273.00,7327.75,7286.95,7299.05,7304.06,8192.00,5485.70,331489.00,2421214793.15,41730.00
29-Dec-23,EQ,7231.65,7343.00,7205.15,7258.65,7315.00,7327.75,7289.44,8192.00,5485.70,912802.00,6653818426.40,94915.00
28-Dec-23,EQ,7275.00,7290.00,7200.00,7232.80,7223.95,7258.65,7258.91,8192.00,5485.70,1856064.00,13472995983.05,130287.00
27-Dec-23,EQ,7219.90,7323.40,7190.90,7162.30,7246.80,7232.80,7237.64,8192.00,5485.70,1605279.00,11618432166.60,156926.00
26-Dec-23,EQ,7325.00,7344.00,7145.25,7295.30,7175.05,7162.30,7211.83,8192.00,5485.70,1225844.00,8840576274.10,153727.00
22-Dec-23,EQ,7418.95,7440.00,7243.00,7367.15,7290.00,7295.30,7328.87,8192.00,5485.70,1129485.00,8277850107.45,139140.00
21-Dec-23,EQ,7426.60,7477.00,7305.50,7493.95,7386.00,7367.15,7402.52,8192.00,5485.70,913082.00,6759111870.60,92614.00
20-Dec-23,EQ,7650.00,7695.00,7460.15,7632.65,7481.00,7493.95,7583.08,8192.00,5485.70,874546.00,6631748125.05,76507.00
19-Dec-23,EQ,7641.00,7641.60,7535.00,7587.60,7635.00,7632.65,7597.28,8192.00,5485.70,791408.00,6012544775.95,85843.00
18-Dec-23,EQ,7548.00,7610.00,7526.00,7515.05,7569.00,7587.60,7581.14,8192.00,5485.70,1082798.00,8208839897.90,87986.00
15-Dec-23,EQ,7528.85,7528.90,7445.00,7474.20,7514.00,7515.05,7488.15,8192.00,5485.70,1173938.00,8790627893.55,90181.00
14-Dec-23,EQ,7368.50,7511.25,7300.10,7258.00,7470.55,7474.20,7450.68,8192.00,5485.70,1729567.00,12886455475.95,171061.00
13-Dec-23,EQ,7299.85,7304.50,7207.00,7314.55,7260.00,7258.00,7247.77,8192.00,5485.70,682955.00,4949900834.15,87943.00
12-Dec-23,EQ,7280.00,7354.00,7280.00,7292.75,7310.90,7314.55,7318.67,8192.00,5485.70,633312.00,4634999764.30,104761.00
11-Dec-23,EQ,7325.00,7352.70,7270.05,7307.60,7297.00,7292.75,7306.16,8192.00,5485.70,590055.00,4311034135.20,62998.00
08-Dec-23,EQ,7390.55,7398.10,7274.00,7391.20,7310.00,7307.60,7316.01,8192.00,5485.70,1144388.00,8372357200.30,106780.00
07-Dec-23,EQ,7390.00,7440.00,7326.00,7427.10,7392.00,7391.20,7391.22,8192.00,5485.70,668862.00,4943708125.60,68110.00
06-Dec-23,EQ,7390.00,7459.00,7365.05,7349.80,7429.00,7427.10,7416.37,8192.00,5485.70,701800.00,5204810661.40,67618.00
05-Dec-23,EQ,7430.00,7440.00,7320.05,7407.65,7352.00,7349.80,7372.13,8192.00,5485.70,1522242.00,11222159243.35,177024.00
04-Dec-23,EQ,7340.00,7420.00,7315.05,7259.35,7405.00,7407.65,7387.32,8192.00,5485.70,1101426.00,8136588223.80,97109.00
01-Dec-23,EQ,7160.00,7279.85,7142.00,7121.90,7248.90,7259.35,7218.92,8192.00,5485.70,900477.00,6500466993.30,116313.00
30-Nov-23,EQ,7132.00,7163.60,7085.65,7130.10,7130.00,7121.90,7116.00,8192.00,5485.70,1271934.00,9051086797.45,99955.00
29-Nov-23,EQ,7134.00,7168.60,7114.05,7127.55,7132.00,7130.10,7134.10,8192.00,5485.70,682430.00,4868521872.60,85145.00
28-Nov-23,EQ,7035.00,7135.00,7029.90,7020.80,7109.40,7127.55,7086.59,8192.00,5485.70,728158.00,5160155090.80,108308.00
24-Nov-23,EQ,7108.00,7116.80,7011.00,7073.65,7035.00,7020.80,7047.75,8192.00,5485.70,726499.00,5120186625.05,87123.00
23-Nov-23,EQ,7135.00,7160.00,7056.00,7128.35,7075.00,7073.65,7106.81,8192.00,5485.70,606158.00,4307848049.30,68992.00
22-Nov-23,EQ,7086.45,7177.85,7065.50,7103.15,7123.00,7128.35,7119.50,8192.00,5485.70,1041404.00,7414279169.55,78632.00
21-Nov-23,EQ,7085.00,7128.85,7030.00,7068.60,7100.00,7103.15,7087.44,8192.00,5485.70,1666225.00,11809275268.25,137178.00
20-Nov-23,EQ,7151.00,7239.00,7050.10,7221.00,7065.75,7068.60,7118.34,8192.00,5485.70,1902940.00,13545776842.10,158782.00
17-Nov-23,EQ,7140.50,7260.00,7108.05,7362.45,7221.75,7221.00,7214.11,8192.00,5485.70,2080034.00,15005601028.95,158863.00
16-Nov-23,EQ,6944.55,7380.70,6931.25,7224.30,7361.00,7362.45,7177.29,8192.00,5485.70,4557043.00,32707240969.35,298790.00
15-Nov-23,EQ,7439.40,7476.20,7119.15,7360.85,7216.95,7224.30,7310.01,8192.00,5485.70,1923440.00,14060372813.80,199672.00
13-Nov-23,EQ,7447.80,7450.00,7319.00,7456.90,7363.95,7360.85,7364.51,8192.00,5485.70,732240.00,5392587132.90,94163.00
12-Nov-23,EQ,7470.05,7498.00,7447.05,7444.80,7454.50,7456.90,7465.60,8192.00,5485.70,79745.00,595344138.00,9727.00
10-Nov-23,EQ,7370.00,7454.00,7346.45,7386.70,7450.30,7444.80,7425.27,8192.00,5485.70,496261.00,3684870710.10,53636.00
09-Nov-23,EQ,7485.00,7485.00,7366.70,7459.95,7390.00,7386.70,7403.36,8192.00,5485.70,771791.00,5713847462.40,79753.00
08-Nov-23,EQ,7527.00,7536.00,7406.65,7495.60,7458.00,7459.95,7455.13,8192.00,5485.70,916717.00,6834241855.90,87519.00
07-Nov-23,EQ,7640.00,7640.00,7446.00,7562.05,7499.00,7495.60,7519.46,8192.00,5485.70,1563007.00,11752970008.45,162727.00
06-Nov-23,EQ,7456.00,7571.95,7442.60,7411.50,7555.00,7562.05,7513.51,8192.00,5485.70,634043.00,4763885603.10,63638.00
03-Nov-23,EQ,7528.00,7537.95,7372.45,7449.10,7403.00,7411.50,7428.96,8192.00,5485.70,1138755.00,8459770203.10,114454.00
02-Nov-23,EQ,7530.00,7615.00,7411.20,7471.90,7469.00,7449.10,7492.79,8192.00,5485.70,855030.00,6406564290.75,94175.00
01-Nov-23,EQ,7520.00,7549.00,7457.65,7492.65,7479.00,7471.90,7510.31,8192.00,5485.70,462778.00,3475606977.30,65986.00
31-Oct-23,EQ,7569.80,7579.70,7460.50,7503.05,7495.35,7492.65,7511.26,8192.00,5485.70,749410.00,5629010332.75,94261.00
30-Oct-23,EQ,7505.80,7526.85,7352.50,7507.20,7510.00,7503.05,7460.27,8192.00,5485.70,799276.00,5962812041.35,108893.00
27-Oct-23,EQ,7509.95,7549.00,7416.60,7421.80,7486.85,7507.20,7492.70,8192.00,5485.70,911944.00,6832921120.50,107260.00
26-Oct-23,EQ,7625.10,7656.00,7401.20,7694.45,7409.00,7421.80,7470.75,8192.00,5485.70,1324630.00,9895977610.05,167916.00
25-Oct-23,EQ,7798.90,7856.95,7676.00,7798.90,7685.00,7694.45,7741.94,8192.00,5485.70,708774.00,5487285997.55,88917.00
23-Oct-23,EQ,7800.00,7884.90,7761.35,7769.20,7775.00,7798.90,7830.64,8192.00,5485.70,882230.00,6908423213.90,104921.00
20-Oct-23,EQ,7810.00,7832.35,7722.50,7841.55,7770.00,7769.20,7773.63,8192.00,5485.70,771153.00,5994658305.70,99051.00
19-Oct-23,EQ,7843.30,7923.00,7731.00,7866.55,7822.40,7841.55,7822.27,8192.00,5485.70,1061453.00,8302976891.95,149476.00
18-Oct-23,EQ,8050.00,8084.60,7850.00,8093.00,7854.00,7866.55,7950.12,8192.00,5485.70,1544642.00,12280087675.65,157004.00
17-Oct-23,EQ,8080.00,8159.00,8057.55,8036.00,8097.50,8093.00,8100.95,8192.00,5485.70,838283.00,6790891569.35,85427.00
16-Oct-23,EQ,8044.30,8069.00,7982.65,8051.65,8021.00,8036.00,8029.01,8192.00,5485.70,438246.00,3518682722.70,52951.00
13-Oct-23,EQ,7999.55,8082.90,7956.05,8014.30,8043.00,8051.65,8036.74,8192.00,5485.70,662282.00,5322586112.20,97371.00
12-Oct-23,EQ,8125.00,8127.00,8003.00,8101.95,8016.00,8014.30,8037.95,8192.00,5485.70,764092.00,6141735061.80,75206.00
11-Oct-23,EQ,8139.80,8173.00,8095.45,8083.60,8108.00,8101.95,8131.80,8192.00,5485.70,712372.00,5792866203.50,95698.00
10-Oct-23,EQ,8055.00,8135.00,8021.00,8027.70,8086.00,8083.60,8076.49,8192.00,5485.70,965024.00,7794007636.05,134824.00
09-Oct-23,EQ,8102.05,8135.00,8018.00,8168.55,8019.10,8027.70,8068.79,8192.00,5485.70,747800.00,6033843122.20,94101.00
06-Oct-23,EQ,7850.00,8192.00,7845.00,7850.90,8150.00,8168.55,8064.18,8192.00,5485.70,2145034.00,17297934647.85,191298.00
05-Oct-23,EQ,7914.85,7914.85,7826.90,7854.05,7845.00,7850.90,7875.66,8043.00,5485.70,795061.00,6261632025.75,104913.00
04-Oct-23,EQ,8025.00,8043.00,7820.00,7967.60,7865.00,7854.05,7915.04,8043.00,5485.70,1176384.00,9311125451.85,93413.00
03-Oct-23,EQ,7780.80,7975.50,7755.00,7810.75,7967.10,7967.60,7888.51,7999.90,5485.70,944555.00,7451130001.85,109439.00
29-Sep-23,EQ,7739.00,7848.00,7725.00,7739.00,7809.95,7810.75,7805.28,7999.90,5485.70,573005.00,4472463497.80,74692.00
28-Sep-23,EQ,7804.75,7829.00,7718.05,7837.55,7735.00,7739.00,7774.50,7999.90,5485.70,777505.00,6044708896.65,83316.00
